stc-meta2.txt
Sep 16, 2017

This supercedes stc-meta.txt as a description of 
 the current digitization stc.txt.

The {X...X} style of coding serves several purposes:
{@X@}  25228 : bold text
{%X%}  44619 : italic text 
{^X^}    231 : super-script
{??}       1 : unreadable text
{T..T}     5 : In preface material

The <> style of coding is used as follows:
<lang n="greek"></lang>  1 := greek text (not coded but identified)
<g></g>     1 : Greek, uncoded
<H>        48 : Headline (letter breaks)
<P>     22234 : Paragraph indicating sub-headword
<Title>     1 : In preface material
<lbinfo n="N"/> : the prior word has a line break at the Nth character
  The lines of the digitization generally represent 'sections' of the text; the
  actual line-breaks of the text are not coded.
  However, there is markup corresponding to line breaks in the middle of a word.
  For instance 'déclinables <lbinfo n="4"/>' indicates that there was a line
  break in the word 'déclinables' occurring 4 characters back, 
  e.g. 'déclina-bles'.
  

Meta lines: 
Each entry of the digitization is contained within a beginning and ending
markup. As example,
<L>2<pc>1,1<k1>a<k2>a<h>2
{@2 a@}¦ (dev. cons.)  {%an%} (dev. voy.) préf. négatif (privatif,
antinomique); devant noms, rar. devant pronoms et verbes.
<LEND>

The ending markup is <LEND>.
The beginning markup contains various identifying fields, expressed in
a <fieldname>fieldvalue format. The fields are:
required fields
  L Cologne record identifier
  pc page-col reference to scanned image
  k1 key1. The headword spelling, in slp1 coding for Sanskrit headwords
  k2 key2. The original headword spelling, either in slp1 or IAST

optional field for homonym
  h The homonym number (usually a digit). 

Page breaks are coded as [Page...].
Page breaks are more specifically coded as
[PageP-C] where
P is page number (from 1 to 895) and C is column number ('1' or '2')
Exceptions:
[PageP] where P = 270,271,272,580
[PageR] where R = -II,-III-1,-III-2,IV  (in preface material)

Italicized and Bold Sanskrit in the body of the entries has been converted 
to IAST unicode,
 generally as described in https://en.wikipedia.org/wiki/International_Alphabet_of_Sanskrit_Transliteration.
Some non-italic Sanskrit words have been treated differently (e.g 'Çiva').
Unicode also is used to code the diacriticals in French text.


Here are the extended ASCII characters that occur,
with their approximate frequency.  

¦  (\u00a6) 24574 := BROKEN BAR
«  (\u00ab)    43 := LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
°  (\u00b0) 24758 := DEGREE SIGN
»  (\u00bb)    43 := RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
Ç  (\u00c7)   295 := LATIN CAPITAL LETTER C WITH CEDILLA
É  (\u00c9)    15 := LATIN CAPITAL LETTER E WITH ACUTE
Ê  (\u00ca)    21 := LATIN CAPITAL LETTER E WITH CIRCUMFLEX
Ñ  (\u00d1)    92 := LATIN CAPITAL LETTER N WITH TILDE
×  (\u00d7)    21 := MULTIPLICATION SIGN
à  (\u00e0)  6974 := LATIN SMALL LETTER A WITH GRAVE
â  (\u00e2)  1372 := LATIN SMALL LETTER A WITH CIRCUMFLEX
ä  (\u00e4)     2 := LATIN SMALL LETTER A WITH DIAERESIS
ç  (\u00e7)   851 := LATIN SMALL LETTER C WITH CEDILLA
è  (\u00e8)  5976 := LATIN SMALL LETTER E WITH GRAVE
é  (\u00e9) 44709 := LATIN SMALL LETTER E WITH ACUTE
ê  (\u00ea)  4096 := LATIN SMALL LETTER E WITH CIRCUMFLEX
ë  (\u00eb)     8 := LATIN SMALL LETTER E WITH DIAERESIS
î  (\u00ee)  1421 := LATIN SMALL LETTER I WITH CIRCUMFLEX
ï  (\u00ef)   171 := LATIN SMALL LETTER I WITH DIAERESIS
ñ  (\u00f1)   991 := LATIN SMALL LETTER N WITH TILDE
ô  (\u00f4)   532 := LATIN SMALL LETTER O WITH CIRCUMFLEX
ö  (\u00f6)     2 := LATIN SMALL LETTER O WITH DIAERESIS
ù  (\u00f9)   284 := LATIN SMALL LETTER U WITH GRAVE
û  (\u00fb)   477 := LATIN SMALL LETTER U WITH CIRCUMFLEX
ü  (\u00fc)     1 := LATIN SMALL LETTER U WITH DIAERESIS
Ā  (\u0100)   736 := LATIN CAPITAL LETTER A WITH MACRON
ā  (\u0101) 29210 := LATIN SMALL LETTER A WITH MACRON
ā̆  (\u0101\u0306)    34 := LATIN SMALL LETTER A WITH MACRON + COMBINING BREVE
Ī  (\u012a)   257 := LATIN CAPITAL LETTER I WITH MACRON
ī  (\u012b)  7988 := LATIN SMALL LETTER I WITH MACRON
ī̆  (\u012b\u0306)    14 := LATIN SMALL LETTER I WITH MACRON + COMBINING BREVE
Ś  (\u015a)   965 := LATIN CAPITAL LETTER S WITH ACUTE
ś  (\u015b)  6379 := LATIN SMALL LETTER S WITH ACUTE
Ū  (\u016a)   143 := LATIN CAPITAL LETTER U WITH MACRON
ū  (\u016b)  2938 := LATIN SMALL LETTER U WITH MACRON
ū̆  (\u016b\u0306)    11 := LATIN SMALL LETTER U WITH MACRON + COMBINING BREVE
Π  (\u03a0)     1 := GREEK CAPITAL LETTER PI
α  (\u03b1)     1 := GREEK SMALL LETTER ALPHA
ε  (\u03b5)     2 := GREEK SMALL LETTER EPSILON
ι  (\u03b9)     1 := GREEK SMALL LETTER IOTA
κ  (\u03ba)     1 := GREEK SMALL LETTER KAPPA
λ  (\u03bb)     1 := GREEK SMALL LETTER LAMDA
ς  (\u03c2)     1 := GREEK SMALL LETTER FINAL SIGMA
τ  (\u03c4)     1 := GREEK SMALL LETTER TAU
υ  (\u03c5)     1 := GREEK SMALL LETTER UPSILON
Ḍ  (\u1e0c)    65 := LATIN CAPITAL LETTER D WITH DOT BELOW
ḍ  (\u1e0d)  1489 := LATIN SMALL LETTER D WITH DOT BELOW
ḥ  (\u1e25)   478 := LATIN SMALL LETTER H WITH DOT BELOW
Ḷ  (\u1e36)    15 := LATIN CAPITAL LETTER L WITH DOT BELOW
ḷ  (\u1e37)    18 := LATIN SMALL LETTER L WITH DOT BELOW
Ṃ  (\u1e42)    44 := LATIN CAPITAL LETTER M WITH DOT BELOW
ṃ  (\u1e43)  3620 := LATIN SMALL LETTER M WITH DOT BELOW
Ṅ  (\u1e44)    32 := LATIN CAPITAL LETTER N WITH DOT ABOVE
ṅ  (\u1e45)  1175 := LATIN SMALL LETTER N WITH DOT ABOVE
Ṇ  (\u1e46)    29 := LATIN CAPITAL LETTER N WITH DOT BELOW
ṇ  (\u1e47)  5536 := LATIN SMALL LETTER N WITH DOT BELOW
